# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-j 12 --threads 4 --timescale 1ns/1ns --top-module tb --cc --exe --assert --x-initial-edge --timing --trace --trace-underscore -Wno-WIDTH -Wno-UNSIGNED -Wno-UNOPTTHREADS -O2 -LDFLAGS -lcppdap -LDFLAGS -ldw -LDFLAGS -lelf -LDFLAGS -ljsoncpp -CFLAGS -std=c++20 -f /home/eryilmaz/TA/cs-200/infrastructure/debugger/flist.vc"
S  13248264  1344031  1763389641           0  1763389641           0 "/home/eryilmaz/.local/opt/hdlstuff/bin/verilator_bin"
S      5345  1344084  1763389641           0  1740439180           0 "/home/eryilmaz/.local/opt/hdlstuff/include/verilated_std.sv"
S      2787  1344070  1763389641           0  1740439180           0 "/home/eryilmaz/.local/opt/hdlstuff/include/verilated_std_waiver.vlt"
S      2368  3676988  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/bus.sv"
S      4425  3676989  1788366038           0  1788366038           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/but.sv"
S     33188  3676990  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/cpu.sv"
S      1305  3676992  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/lcd.sv"
S      2984  3676993  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/led.sv"
S      1039  3676997  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/mem.sv"
S       968  3676998  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/rng.sv"
S      5506  3677000  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/../processor/tb.sv"
S       336  3676979  1763645448           0  1763645448           0 "/home/eryilmaz/TA/cs-200/infrastructure/debugger/flist.vc"
T      5935 162402428  1788435731           0  1788435731           0 "obj_dir/Vtb.cpp"
T      4932 162402427  1788435731           0  1788435731           0 "obj_dir/Vtb.h"
T      2957 162402442  1788435731           0  1788435731           0 "obj_dir/Vtb.mk"
T      4023 162402402  1788435731           0  1788435731           0 "obj_dir/Vtb__Dpi.cpp"
T      2949 162402399  1788435731           0  1788435731           0 "obj_dir/Vtb__Dpi.h"
T     10617 162402429  1788435731           0  1788435731           0 "obj_dir/Vtb__Dpi_Export__0.cpp"
T      5227 162401381  1788435731           0  1788435731           0 "obj_dir/Vtb__Syms.cpp"
T      3428 162402259  1788435731           0  1788435731           0 "obj_dir/Vtb__Syms.h"
T       287 162402435  1788435731           0  1788435731           0 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T    127470 162402434  1788435731           0  1788435731           0 "obj_dir/Vtb__Trace__0.cpp"
T    285388 162402433  1788435731           0  1788435731           0 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     41885 162402431  1788435731           0  1788435731           0 "obj_dir/Vtb___024root.h"
T    507873 162402439  1788435731           0  1788435731           0 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    256757 162402437  1788435731           0  1788435731           0 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    186927 162402440  1788435731           0  1788435731           0 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T     42556 162402438  1788435731           0  1788435731           0 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       831 162402436  1788435731           0  1788435731           0 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T      1047 162402432  1788435731           0  1788435731           0 "obj_dir/Vtb___024root__Slow.cpp"
T       768 162402430  1788435731           0  1788435731           0 "obj_dir/Vtb__pch.h"
T      1464 162402443  1788435731           0  1788435731           0 "obj_dir/Vtb__ver.d"
T         0        0  1788435731           0  1788435731           0 "obj_dir/Vtb__verFiles.dat"
T      1809 162402441  1788435731           0  1788435731           0 "obj_dir/Vtb_classes.mk"
